({'V': 2, 'A': 3, 'N': 1, 'R': 5, 'DEFAULT': 0}, (0.8945808439133682, 0.6238666993383974, 0.5895048131808723))
({'V': 1, 'A': 2, 'N': 2, 'R': 5, 'DEFAULT': 0}, (0.8943474607916355, 0.6237850200114351, 0.589458532099535))
({'V': 1, 'A': 3, 'N': 1, 'R': 2, 'DEFAULT': 0}, (0.8945108289768484, 0.6237850200114351, 0.5893853391423848))
({'V': 1, 'A': 3, 'N': 1, 'R': 5, 'DEFAULT': 0}, (0.8944874906646751, 0.6237850200114351, 0.589420910632676))
({'V': 3, 'A': 3, 'N': 2, 'R': 4, 'DEFAULT': 0}, (0.8943474607916355, 0.6237850200114351, 0.5895015983591236))
({'V': 4, 'A': 4, 'N': 2, 'R': 5, 'DEFAULT': 0}, (0.8944174757281553, 0.6237850200114351, 0.5894277775133583))
({'V': 5, 'A': 4, 'N': 3, 'R': 1, 'DEFAULT': 0}, (0.8945808439133682, 0.6237850200114351, 0.5895016268075937))
({'V': 5, 'A': 5, 'N': 3, 'R': 1, 'DEFAULT': 0}, (0.894557505601195, 0.6237850200114351, 0.5894947178060672))
({'V': 5, 'A': 5, 'N': 3, 'R': 2, 'DEFAULT': 0}, (0.8944874906646751, 0.6237850200114351, 0.5894878176791454))
({'V': 1, 'A': 3, 'N': 1, 'R': 4, 'DEFAULT': 0}, (0.8945341672890217, 0.6237033406844728, 0.589329583796841))
({'V': 1, 'A': 4, 'N': 2, 'R': 5, 'DEFAULT': 0}, (0.8944408140403286, 0.6237033406844728, 0.5893083950978933))
({'V': 1, 'A': 5, 'N': 4, 'R': 1, 'DEFAULT': 0}, (0.8946041822255415, 0.6237033406844728, 0.5893965118461287))
({'V': 1, 'A': 5, 'N': 4, 'R': 2, 'DEFAULT': 0}, (0.8944408140403286, 0.6237033406844728, 0.5893965118461287))
({'V': 1, 'A': 5, 'N': 4, 'R': 3, 'DEFAULT': 0}, (0.8944874906646751, 0.6237033406844728, 0.5893965118461287))
({'V': 1, 'A': 5, 'N': 5, 'R': 4, 'DEFAULT': 0}, (0.8945108289768484, 0.6237033406844728, 0.5893890512661778))
({'V': 2, 'A': 2, 'N': 2, 'R': 5, 'DEFAULT': 0}, (0.8943241224794622, 0.6237033406844728, 0.5894033580543904))
({'V': 2, 'A': 5, 'N': 2, 'R': 3, 'DEFAULT': 0}, (0.8944874906646751, 0.6237033406844728, 0.5893152077868843))
({'V': 2, 'A': 5, 'N': 2, 'R': 5, 'DEFAULT': 0}, (0.8945108289768484, 0.6237033406844728, 0.5893009308266007))
({'V': 3, 'A': 3, 'N': 2, 'R': 1, 'DEFAULT': 0}, (0.8945808439133682, 0.6237033406844728, 0.5894108213695016))
({'V': 3, 'A': 3, 'N': 2, 'R': 3, 'DEFAULT': 0}, (0.8943707991038088, 0.6237033406844728, 0.5894389445194826))
